Time,Rainfall,Temperature,Humidity,Cases
2021-w27,0.18,28.433333,83.48571429,22
2021-w28,0,28.716667,80.75714286,17
2021-w29,0.27,28.8,80.35714286,17
2021-w30,0.2,29.605556,79.14285714,20
2021-w31,0.31,29.538889,79.08571429,15
2021-w32,0.03,28.466667,82.15714286,14
2021-w33,0.74,29.177778,80.65714286,12
2021-w34,0.3,27.88889,82.07142857,3
2021-w35,0.85,28.194444,83.58571429,6
2021-w36,0.66,27.411111,84.55714286,3
2021-w37,0.28,28.394444,82.22857143,5
2021-w38,0.14,27.872222,85.78571429,3
2021-w39,0.41,28.95,81.05714286,7
2021-w40,0.29,28.094444,83.25714286,4
2021-w41,0.21,28.194444,82.58571429,5
2021-w42,0.06,28.561111,83.65714286,3
2021-w43,0.64,28.077778,84.34285714,3
2021-w44,0.24,28.361111,82.84285714,2
2021-w45,0.36,28.838889,82.97142857,2
2021-w46,0.12,28.683333,83.01428571,5
2021-w47,0.39,29,83.38571429,1
2021-w48,0.39,28.472222,81.95714286,3
2021-w49,0.15,27.544444,79.78571429,2
2021-w50,0.22,27.272222,82.32857143,1
2021-w51,0,28.283333,82.91428571,1
2021-w52,0.29,26.727778,81.78571429,0
2022-w1,0,27.238889,77.3,2
2022-w2,0.08,27.133333,82.22857,3
2022-w3,0.59,27.7666667,84.52857,3
2022-w4,0.01,27.016667,83.87143,3
2022-w5,0,26.8833333,83.85714,1
2022-w6,0.12,27.27778,81.25714,1
2022-w7,0.03,27.16667,81.68571,1
2022-w8,0.09,27.527778,81.82857,1
2022-w9,0.17,27.061111,84.62857,1
2022-w10,0.09,28.577778,80.74286,2
2022-w11,0.03,28.694444,79.55714,2
2022-w12,0.17,28.83333,78.77143,4
2022-w13,1.67,27.65,84.14286,6
2022-w14,0.04,26.355556,85.48571,0
2022-w15,0.15,29.083333,76.95714,3
2022-w16,0,28.877778,79.68571,9
2022-w17,0.12,29.583333,75.52857,12
2022-w18,0.48,27.211111,77.41429,17
2022-w19,0.53,27.916667,82.18571,9
2022-w20,0.28,28.8889,78.34286,19
2022-w21,0.22,28.622222,79.87143,30
2022-w22,0.47,28.633333,80.6,15
2022-w23,0.43,29.205556,76.58571,20
2022-w24,0.43,28.372222,80.58571,36
2022-w25,0.31,28.25,80.8,69
2022-w26,0.2,28.494444,81.32857,87
2022-w27,0.45,28.644444,81.41429,91
2022-w28,0.35,28.633333,81.28571,95
2022-w29,0.98,28.216667,82.32857,109
2022-w30,0.13,28,82.25714,139
2022-w31,0.34,28.072222,80.81429,27
2022-w32,0.06,28.083333,79.01429,29
2022-w33,0.26,28.238889,80.82857,29
2022-w34,0.22,28.772222,80.21429,28
2022-w35,0.1,27.977778,82.7,26
2022-w36,0.03,28.4,79.42857,20
2022-w37,0.28,28.077778,81.71429,21
2022-w38,0.17,27.95,81.91429,18
2022-w39,0,28.755556,83.2,7
2022-w40,0.11,28.783333,80.51429,9
2022-w41,1.85,27.627778,86.75714,9
2022-w42,0.21,27.972222,86.64286,10
2022-w43,0.07,28.161111,83.14286,10
2022-w44,0.43,28.85,83.08571,7
2022-w45,0.49,28.272222,85.07143,10
2022-w46,0.07,28.744444,82.72857,18
2022-w47,0.18,28.411111,82.25714,12
2022-w48,0.11,28.216667,83.38571,6
2022-w49,0.35,28.077778,85.25714,7
2022-w50,0.16,27.088889,86.37143,4
2022-w51,0.49,26.688889,83.87143,18
2022-w52,0.23,27.533333,85.38571,8
2023-w1,0.47,25.9777778,86.52857,19
2023-w2,0.12,26.77778,87.18571,12
2023-w3,0.38,26.588889,86,17
2023-w4,0.09,26.744444,87.88571,19
2023-w5,0.07,26.655556,86.92857,21
2023-w6,0.69,26.311111,85.17143,11
2023-w7,0.24,27.2222,83.48571,11
2023-w8,0.01,25.727778,87.11429,6
2023-w9,0.2,26.877778,80.15714,8
2023-w10,0,27.538889,77.85714,15
2023-w11,0,28.3055556,80.22857,11
2023-w12,0,29.383333,78.24286,12
2023-w13,0.14,29.244444,76.1,11
2023-w14,0,28.705556,78.42857,11
2023-w15,0.05,30,78.48571,15
2023-w16,0.59,30.172222,77.7,17
2023-w17,0.28,29,81.8,15
2023-w18,0,30.1,78.52857,6
2023-w19,0.1,29.972222,79.22857,17
2023-w20,0.07,29.227778,79.7,12
2023-w21,0.19,28.394444,82.3,27
2023-w22,0.17,28.95,81.71429,20
2023-w23,0.19,29.166667,80.11429,12
2023-w24,0.17,29.466667,80.42857,37
2023-w25,0.27,28.422222,81.41429,30
2023-w26,0.37,29.38889,79.55714,54
2023-w27,0.25,28.494444,84.1,45
2023-w28,0.07,28.4,82.22857,47
2023-w29,0.19,28.3444444,81.81429,28
2023-w30,0,29.427778,74.98571,40
2023-w31,0.01,29.527778,75.54286,41
2023-w32,0,28.55,78.45714,42
2023-w33,0.29,29.161111,78.21429,22
2023-w34,0.16,28.394444,81.54286,31
2023-w35,0.44,29.27778,81.62857,35
2023-w36,1.08,28.594444,82.62857,22
2023-w37,0.03,28.494444,86.18571,27
2023-w38,0.12,28.883333,83.75714,44
2023-w39,0.8,29.205556,81.65714,42
2023-w40,0.53,28.9222222,84.75714,52
2023-w41,0.36,29.288889,81.1,33
2023-w42,0.25,29.483333,81.04286,34
2023-w43,0.25,29.505556,83.17143,36
2023-w44,0.11,29.672222,82.1,40
2023-w45,0.35,28.938889,83.78571,38
2023-w46,0.12,27.961111,85.62857,31
2023-w47,0,28.822222,85.18571,31
2023-w48,0.2,28.933333,81.95714,32
2023-w49,0.13,28.972222,82.58571,21
2023-w50,0.13,28.372222,83.51429,14
2023-w51,0.06,28.677778,83.51429,16
2024-w1,0.09,28.644444,83.38571,17
2024-w2,0.04,27.977778,82.34286,18
2024-w3,0.07,27.627778,78.01429,22
2024-w4,0.1,27.033333,81.27143,18
2024-w5,0.01,26.561111,84.65714,14
2024-w6,0.08,27.472222,84.18571,13
2024-w7,0.01,27.077778,85.02857,14
2024-w8,0.02,27.894444,80.71429,20
2024-w9,0,27.811111,78.8,11
2024-w10,0,28.2833333,80.34286,15
2024-w11,0,28.544444,78.41429,8
2024-w12,0.08,28.594444,78.25714,11
2024-w13,0,29.055556,80.58571,9
2024-w14,0,29.544444,78.75714,8
2024-w15,0,29.694444,79.11429,3
2024-w16,0,30.083333,76.82857,9
2024-w17,0,30.377778,78.28571,3
2024-w18,0,30.822222,74.22857,6
2024-w19,0.01,30.733333,77.02857,7
2024-w20,0.17,30.916667,77.98571,4
2024-w21,0.07,30.538889,79.32857,6
2024-w22,0.12,29.95,79.4,1
2024-w23,0.11,29.583333,82.44286,7
2024-w24,0.21,29.761111,81.41429,4
2024-w25,0.33,28.877778,82.65714,4
2024-w26,0.63,29.572222,82.31429,14
2024-w27,0.72,28.7055556,85.65714,28
2024-w28,1.24,28.416667,86.51429,40
2024-w29,0.19,27.35,87.12857,73
2024-w30,0.6,28.505556,84.44286,84
2024-w31,0.13,28.694444,82.1,181
2024-w32,0.03,28.116667,84.92857,226
2024-w33,0.7,29.288889,85.48571,205
2024-w34,0.12,29.355556,82.41429,209
2024-w35,0.45,28.305556,83.22857,162
2024-w36,0.39,28.383333,80.24286,103
